ID,Player,Position,Age,Nationality,Club,MarketValue,ProfileURL
167,Conor Gallagher,Central Midfield,25,"England, Ireland",Atlético de Madrid,€40.00m,https://www.transfermarkt.com/conor-gallagher/profil/spieler/488362
168,Lisandro Martínez,Centre-Back,27,Argentina,Manchester United,€40.00m,https://www.transfermarkt.com/lisandro-martinez/profil/spieler/480762
169,Brennan Johnson,Right Winger,24,"Wales, England",Tottenham Hotspur,€40.00m,https://www.transfermarkt.com/brennan-johnson/profil/spieler/470607
170,Nico González,Central Midfield,23,Spain,Manchester City,€40.00m,https://www.transfermarkt.com/nico-gonzalez/profil/spieler/466805
171,Khéphren Thuram,Central Midfield,24,"France, Guadeloupe",Juventus FC,€40.00m,https://www.transfermarkt.com/khephren-thuram/profil/spieler/463618
172,Andrea Cambiaso,Left-Back,25,Italy,Juventus FC,€40.00m,https://www.transfermarkt.com/andrea-cambiaso/profil/spieler/459658
173,Takefusa Kubo,Right Winger,24,Japan,Real Sociedad,€40.00m,https://www.transfermarkt.com/takefusa-kubo/profil/spieler/405398
174,Exequiel Palacios,Central Midfield,26,Argentina,Bayer 04 Leverkusen,€40.00m,https://www.transfermarkt.com/exequiel-palacios/profil/spieler/401578
175,Éder Militão,Centre-Back,27,"Brazil, Spain",Real Madrid,€40.00m,https://www.transfermarkt.com/eder-militao/profil/spieler/401530
176,Boubacar Kamara,Defensive Midfield,25,"France, Senegal",Aston Villa,€40.00m,https://www.transfermarkt.com/boubacar-kamara/profil/spieler/394327
177,Nico Schlotterbeck,Centre-Back,25,Germany,Borussia Dortmund,€40.00m,https://www.transfermarkt.com/nico-schlotterbeck/profil/spieler/388198
178,Moise Kean,Centre-Forward,25,"Italy, Cote d'Ivoire",ACF Fiorentina,€40.00m,https://www.transfermarkt.com/moise-kean/profil/spieler/364135
179,Teun Koopmeiners,Attacking Midfield,27,Netherlands,Juventus FC,€40.00m,https://www.transfermarkt.com/teun-koopmeiners/profil/spieler/360518
180,Diogo Costa,Goalkeeper,25,"Portugal, Switzerland",FC Porto,€40.00m,https://www.transfermarkt.com/diogo-costa/profil/spieler/357153
181,Robin Le Normand,Centre-Back,28,"Spain, France",Atlético de Madrid,€40.00m,https://www.transfermarkt.com/robin-le-normand/profil/spieler/351809
182,Fabián Ruiz,Central Midfield,29,Spain,Paris Saint-Germain,€40.00m,https://www.transfermarkt.com/fabian-ruiz/profil/spieler/350219
183,Diogo Jota,Centre-Forward,28,Portugal,Liverpool FC,€40.00m,https://www.transfermarkt.com/diogo-jota/profil/spieler/340950
184,Theo Hernández,Left-Back,27,"France, Spain",AC Milan,€40.00m,https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808
185,Ollie Watkins,Centre-Forward,29,England,Aston Villa,€40.00m,https://www.transfermarkt.com/ollie-watkins/profil/spieler/324358
186,Scott McTominay,Central Midfield,28,"Scotland, England",SSC Napoli,€40.00m,https://www.transfermarkt.com/scott-mctominay/profil/spieler/315969
187,Gianluigi Donnarumma,Goalkeeper,26,Italy,Paris Saint-Germain,€40.00m,https://www.transfermarkt.com/gianluigi-donnarumma/profil/spieler/315858
188,Jarrod Bowen,Right Winger,28,England,West Ham United,€40.00m,https://www.transfermarkt.com/jarrod-bowen/profil/spieler/314875
189,David Raya,Goalkeeper,29,Spain,Arsenal FC,€40.00m,https://www.transfermarkt.com/david-raya/profil/spieler/262749
190,Dominic Solanke,Centre-Forward,27,"England, Nigeria",Tottenham Hotspur,€40.00m,https://www.transfermarkt.com/dominic-solanke/profil/spieler/258889
191,Gregor Kobel,Goalkeeper,27,Switzerland,Borussia Dortmund,€40.00m,https://www.transfermarkt.com/gregor-kobel/profil/spieler/257814
192,Archie Gray,Defensive Midfield,19,"England, Scotland",Tottenham Hotspur,€38.00m,https://www.transfermarkt.com/archie-gray/profil/spieler/922693
193,Lucas Bergvall,Central Midfield,19,Sweden,Tottenham Hotspur,€38.00m,https://www.transfermarkt.com/lucas-bergvall/profil/spieler/866246
194,Pedro Porro,Right-Back,25,Spain,Tottenham Hotspur,€38.00m,https://www.transfermarkt.com/pedro-porro/profil/spieler/553875
195,Douglas Luiz,Central Midfield,27,Brazil,Juventus FC,€38.00m,https://www.transfermarkt.com/douglas-luiz/profil/spieler/447661
196,Charles De Ketelaere,Attacking Midfield,24,Belgium,Atalanta BC,€38.00m,https://www.transfermarkt.com/charles-de-ketelaere/profil/spieler/435772
197,Matthijs de Ligt,Centre-Back,25,Netherlands,Manchester United,€38.00m,https://www.transfermarkt.com/matthijs-de-ligt/profil/spieler/326031
198,Youri Tielemans,Central Midfield,28,"Belgium, DR Congo",Aston Villa,€38.00m,https://www.transfermarkt.com/youri-tielemans/profil/spieler/249565
199,Bernardo Silva,Attacking Midfield,30,Portugal,Manchester City,€38.00m,https://www.transfermarkt.com/bernardo-silva/profil/spieler/241641
200,Santiago Gimenez,Centre-Forward,24,"Mexico, Italy",AC Milan,€37.00m,https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955
201,Francisco Conceição,Right Winger,22,Portugal,Juventus FC,€36.00m,https://www.transfermarkt.com/francisco-conceicao/profil/spieler/487474
202,Nico Paz,Attacking Midfield,20,"Argentina, Spain",Como 1907,€35.00m,https://www.transfermarkt.com/nico-paz/profil/spieler/948294
203,Jorrel Hato,Left-Back,19,"Netherlands, Curacao",Ajax Amsterdam,€35.00m,https://www.transfermarkt.com/jorrel-hato/profil/spieler/904802
204,Santiago Castro,Centre-Forward,20,"Argentina, Italy",Bologna FC 1909,€35.00m,https://www.transfermarkt.com/santiago-castro/profil/spieler/849520
205,Álvaro Carreras,Left-Back,22,Spain,SL Benfica,€35.00m,https://www.transfermarkt.com/alvaro-carreras/profil/spieler/[phone],Mathys Tel,Centre-Forward,20,"France, Guadeloupe",Tottenham Hotspur,€35.00m,https://www.transfermarkt.com/mathys-tel/profil/spieler/[phone],Abdukodir Khusanov,Centre-Back,21,Uzbekistan,Manchester City,€35.00m,https://www.transfermarkt.com/abdukodir-khusanov/profil/spieler/763079
208,Andrey Santos,Central Midfield,21,Brazil,RC Strasbourg Alsace,€35.00m,https://www.transfermarkt.com/andrey-santos/profil/spieler/743600
209,Evanilson,Centre-Forward,25,Brazil,AFC Bournemouth,€35.00m,https://www.transfermarkt.com/evanilson/profil/spieler/711337
210,Igor Paixão,Left Winger,24,Brazil,Feyenoord Rotterdam,€35.00m,https://www.transfermarkt.com/igor-paixao/profil/spieler/653610
211,Jhon Durán,Centre-Forward,21,Colombia,Al-Nassr FC,€35.00m,https://www.transfermarkt.com/jhon-duran/profil/spieler/649317
212,Manu Koné,Central Midfield,24,"France, Cote d'Ivoire",AS Roma,€35.00m,https://www.transfermarkt.com/manu-kone/profil/spieler/624690
213,Malo Gusto,Right-Back,22,"France, Martinique",Chelsea FC,€35.00m,https://www.transfermarkt.com/malo-gusto/profil/spieler/620322
214,Rasmus Højlund,Centre-Forward,22,Denmark,Manchester United,€35.00m,https://www.transfermarkt.com/rasmus-hojlund/profil/spieler/610442
215,Matheus Nunes,Central Midfield,26,"Portugal, Brazil",Manchester City,€35.00m,https://www.transfermarkt.com/matheus-nunes/profil/spieler/601883
216,Rayan Aït-Nouri,Left-Back,24,"Algeria, France",Wolverhampton Wanderers,€35.00m,https://www.transfermarkt.com/rayan-ait-nouri/profil/spieler/578391
217,Giorgio Scalvini,Centre-Back,21,Italy,Atalanta BC,€35.00m,https://www.transfermarkt.com/giorgio-scalvini/profil/spieler/571604
218,Enzo Millot,Attacking Midfield,22,"France, Martinique",VfB Stuttgart,€35.00m,https://www.transfermarkt.com/enzo-millot/profil/spieler/569366
219,Edmond Tapsoba,Centre-Back,26,Burkina Faso,Bayer 04 Leverkusen,€35.00m,https://www.transfermarkt.com/edmond-tapsoba/profil/spieler/564545
220,Riccardo Calafiori,Left-Back,23,Italy,Arsenal FC,€35.00m,https://www.transfermarkt.com/riccardo-calafiori/profil/spieler/502821
221,Nikola Milenković,Centre-Back,27,Serbia,Nottingham Forest,€35.00m,https://www.transfermarkt.com/nikola-milenkovic/profil/spieler/413507
222,Ezri Konsa,Centre-Back,27,"England, DR Congo",Aston Villa,€35.00m,https://www.transfermarkt.com/ezri-konsa/profil/spieler/413403
223,Francisco Trincão,Right Winger,25,Portugal,Sporting CP,€35.00m,https://www.transfermarkt.com/francisco-trincao/profil/spieler/412669
224,Harvey Barnes,Left Winger,27,"England, Scotland",Newcastle United,€35.00m,https://www.transfermarkt.com/harvey-barnes/profil/spieler/398065
225,Antonee Robinson,Left-Back,27,"United States, England",Fulham FC,€35.00m,https://www.transfermarkt.com/antonee-robinson/profil/spieler/349701
226,Christopher Nkunku,Centre-Forward,27,"France, DR Congo",Chelsea FC,€35.00m,https://www.transfermarkt.com/christopher-nkunku/profil/spieler/344381
227,Mikel Merino,Central Midfield,28,Spain,Arsenal FC,€35.00m,https://www.transfermarkt.com/mikel-merino/profil/spieler/338424
228,Jonathan Burkardt,Centre-Forward,24,Germany,1.FSV Mainz 05,€35.00m,https://www.transfermarkt.com/jonathan-burkardt/profil/spieler/333647
229,Joelinton,Central Midfield,28,Brazil,Newcastle United,€35.00m,https://www.transfermarkt.com/joelinton/profil/spieler/333241
230,Justin Kluivert,Attacking Midfield,26,"Netherlands, Suriname",AFC Bournemouth,€35.00m,https://www.transfermarkt.com/justin-kluivert/profil/spieler/330659
231,Vangelis Pavlidis,Centre-Forward,26,Greece,SL Benfica,€35.00m,https://www.transfermarkt.com/vangelis-pavlidis/profil/spieler/324503
232,Marc Cucurella,Left-Back,26,Spain,Chelsea FC,€35.00m,https://www.transfermarkt.com/marc-cucurella/profil/spieler/284857
233,Marquinhos,Centre-Back,31,"Brazil, Portugal",Paris Saint-Germain,€35.00m,https://www.transfermarkt.com/marquinhos/profil/spieler/181767
234,Hakan Çalhanoğlu,Defensive Midfield,31,"Türkiye, Germany",Inter Milan,€35.00m,https://www.transfermarkt.com/hakan-calhanoglu/profil/spieler/126414
235,Alan Varela,Defensive Midfield,23,Argentina,FC Porto,€32.00m,https://www.transfermarkt.com/alan-varela/profil/spieler/756990
236,Mohamed Amoura,Centre-Forward,25,Algeria,VfL Wolfsburg,€32.00m,https://www.transfermarkt.com/mohamed-amoura/profil/spieler/746910
237,Lewis Hall,Left-Back,20,England,Newcastle United,€32.00m,https://www.transfermarkt.com/lewis-hall/profil/spieler/670858
238,António Silva,Centre-Back,21,Portugal,SL Benfica,€32.00m,https://www.transfermarkt.com/antonio-silva/profil/spieler/650568
239,Georgiy Sudakov,Attacking Midfield,22,Ukraine,Shakhtar Donetsk,€32.00m,https://www.transfermarkt.com/georgiy-sudakov/profil/spieler/623325
240,Jan Paul van Hecke,Centre-Back,24,Netherlands,Brighton & Hove Albion,€32.00m,https://www.transfermarkt.com/jan-paul-van-hecke/profil/spieler/576314
241,Pape Matar Sarr,Central Midfield,22,Senegal,Tottenham Hotspur,€32.00m,https://www.transfermarkt.com/pape-matar-sarr/profil/spieler/568693
242,Elliot Anderson,Central Midfield,22,"England, Scotland",Nottingham Forest,€32.00m,https://www.transfermarkt.com/elliot-anderson/profil/spieler/567576
243,Georginio Rutter,Centre-Forward,23,"France, Martinique",Brighton & Hove Albion,€32.00m,https://www.transfermarkt.com/georginio-rutter/profil/spieler/538977
244,Tomás Araújo,Centre-Back,23,Portugal,SL Benfica,€32.00m,https://www.transfermarkt.com/tomas-araujo/profil/spieler/504087
245,Jacob Ramsey,Left Midfield,24,England,Aston Villa,€32.00m,https://www.transfermarkt.com/jacob-ramsey/profil/spieler/503749
246,Josip Stanisic,Right-Back,25,"Croatia, Germany",Bayern Munich,€32.00m,https://www.transfermarkt.com/josip-stanisic/profil/spieler/483046
247,Malik Tillman,Attacking Midfield,23,"United States, Germany",PSV Eindhoven,€32.00m,https://www.transfermarkt.com/malik-tillman/profil/spieler/467437
248,Mattéo Guendouzi,Central Midfield,26,"France, Morocco",SS Lazio,€32.00m,https://www.transfermarkt.com/matteo-guendouzi/profil/spieler/465830
249,Pau Torres,Centre-Back,28,Spain,Aston Villa,€32.00m,https://www.transfermarkt.com/pau-torres/profil/spieler/399776
250,Davide Frattesi,Central Midfield,25,Italy,Inter Milan,€32.00m,https://www.transfermarkt.com/davide-frattesi/profil/spieler/394300
251,Yoane Wissa,Centre-Forward,28,"DR Congo, France",Brentford FC,€32.00m,https://www.transfermarkt.com/yoane-wissa/profil/spieler/388165
252,Gabriel Jesus,Centre-Forward,28,Brazil,Arsenal FC,€32.00m,https://www.transfermarkt.com/gabriel-jesus/profil/spieler/363205
253,Guglielmo Vicario,Goalkeeper,28,Italy,Tottenham Hotspur,€32.00m,https://www.transfermarkt.com/guglielmo-vicario/profil/spieler/286047
254,Leroy Sané,Right Winger,29,"Germany, France",Bayern Munich,€32.00m,https://www.transfermarkt.com/leroy-sane/profil/spieler/192565
255,Franco Mastantuono,Right Winger,17,"Argentina, Italy",CA River Plate,€30.00m,https://www.transfermarkt.com/franco-mastantuono/profil/spieler/1057316
256,Yankuba Minteh,Right Winger,20,The Gambia,Brighton & Hove Albion,€30.00m,https://www.transfermarkt.com/yankuba-minteh/profil/spieler/1012534
257,Vitor Reis,Centre-Back,19,Brazil,Manchester City,€30.00m,https://www.transfermarkt.com/vitor-reis/profil/spieler/1005575
258,Raúl Asencio,Centre-Back,22,Spain,Real Madrid,€30.00m,https://www.transfermarkt.com/raul-asencio/profil/spieler/935245
259,Tom Bischof,Central Midfield,19,Germany,TSG 1899 Hoffenheim,€30.00m,https://www.transfermarkt.com/tom-bischof/profil/spieler/822959
260,Malick Fofana,Left Winger,20,"Belgium, Guinea",Olympique Lyon,€30.00m,https://www.transfermarkt.com/malick-fofana/profil/spieler/743386
261,Loïc Badé,Centre-Back,25,"France, Cote d'Ivoire",Sevilla FC,€30.00m,https://www.transfermarkt.com/loic-bade/profil/spieler/730581
262,Cristhian Mosquera,Centre-Back,20,"Spain, Colombia",Valencia CF,€30.00m,https://www.transfermarkt.com/cristhian-mosquera/profil/spieler/646750
263,Marc Casadó,Defensive Midfield,21,Spain,FC Barcelona,€30.00m,https://www.transfermarkt.com/marc-casado/profil/spieler/636695
264,Conor Bradley,Right-Back,21,Northern Ireland,Liverpool FC,€30.00m,https://www.transfermarkt.com/conor-bradley/profil/spieler/624258
265,Youssouf Fofana,Defensive Midfield,26,"France, Mali",AC Milan,€30.00m,https://www.transfermarkt.com/youssouf-fofana/profil/spieler/569598
266,Yéremy Pino,Right Winger,22,Spain,Villarreal CF,€30.00m,https://www.transfermarkt.com/yeremy-pino/profil/spieler/568157
267,Harvey Elliott,Attacking Midfield,22,England,Liverpool FC,€30.00m,https://www.transfermarkt.com/harvey-elliott/profil/spieler/565822
268,Mika Biereth,Centre-Forward,22,"Denmark, England",AS Monaco,€30.00m,https://www.transfermarkt.com/mika-biereth/profil/spieler/565821
269,Johan Bakayoko,Right Winger,22,"Belgium, Cote d'Ivoire",PSV Eindhoven,€30.00m,https://www.transfermarkt.com/johan-bakayoko/profil/spieler/565424
270,Bart Verbruggen,Goalkeeper,22,Netherlands,Brighton & Hove Albion,€30.00m,https://www.transfermarkt.com/bart-verbruggen/profil/spieler/565093
271,Zeno Debast,Centre-Back,21,Belgium,Sporting CP,€30.00m,https://www.transfermarkt.com/zeno-debast/profil/spieler/548193
272,Isak Hien,Centre-Back,26,"Sweden, Burkina Faso",Atalanta BC,€30.00m,https://www.transfermarkt.com/isak-hien/profil/spieler/503075
273,Giorgi Mamardashvili,Goalkeeper,24,Georgia,Valencia CF,€30.00m,https://www.transfermarkt.com/giorgi-mamardashvili/profil/spieler/502676
274,Randal Kolo Muani,Centre-Forward,26,"France, DR Congo",Juventus FC,€30.00m,https://www.transfermarkt.com/randal-kolo-muani/profil/spieler/487969
275,Kevin Schade,Left Winger,23,"Germany, Nigeria",Brentford FC,€30.00m,https://www.transfermarkt.com/kevin-schade/profil/spieler/473050
276,Reece James,Right-Back,25,England,Chelsea FC,€30.00m,https://www.transfermarkt.com/reece-james/profil/spieler/472423
277,David Neres,Right Winger,28,Brazil,SSC Napoli,€30.00m,https://www.transfermarkt.com/david-neres/profil/spieler/469822
278,Samuele Ricci,Defensive Midfield,23,Italy,Torino FC,€30.00m,https://www.transfermarkt.com/samuele-ricci/profil/spieler/467992
279,Lucas Chevalier,Goalkeeper,23,France,LOSC Lille,€30.00m,https://www.transfermarkt.com/lucas-chevalier/profil/spieler/463600
280,Nick Woltemade,Second Striker,23,Germany,VfB Stuttgart,€30.00m,https://www.transfermarkt.com/nick-woltemade/profil/spieler/455661
281,Orkun Kökçü,Central Midfield,24,"Türkiye, Netherlands",SL Benfica,€30.00m,https://www.transfermarkt.com/orkun-kokcu/profil/spieler/454567
282,Yann Bisseck,Centre-Back,24,"Germany, Cameroon",Inter Milan,€30.00m,https://www.transfermarkt.com/yann-bisseck/profil/spieler/441986
283,Joshua Zirkzee,Centre-Forward,24,"Netherlands, Nigeria",Manchester United,€30.00m,https://www.transfermarkt.com/joshua-zirkzee/profil/spieler/435648
284,Jørgen Strand Larsen,Centre-Forward,25,Norway,Wolverhampton Wanderers,€30.00m,https://www.transfermarkt.com/jorgen-strand-larsen/profil/spieler/429983
285,Pedro Gonçalves,Left Winger,26,Portugal,Sporting CP,€30.00m,https://www.transfermarkt.com/pedro-goncalves/profil/spieler/426620
286,Quinten Timber,Central Midfield,23,"Netherlands, Curacao",Feyenoord Rotterdam,€30.00m,https://www.transfermarkt.com/quinten-timber/profil/spieler/420213
287,Jean-Philippe Mateta,Centre-Forward,27,"France, DR Congo",Crystal Palace,€30.00m,https://www.transfermarkt.com/jean-philippe-mateta/profil/spieler/420002
288,Amine Gouiri,Centre-Forward,25,"Algeria, France",Olympique Marseille,€30.00m,https://www.transfermarkt.com/amine-gouiri/profil/spieler/418659
289,Dávid Hancko,Centre-Back,27,Slovakia,Feyenoord Rotterdam,€30.00m,https://www.transfermarkt.com/david-hancko/profil/spieler/404418
290,Moussa Diaby,Right Winger,25,"France, Mali",Al-Ittihad Club,€30.00m,https://www.transfermarkt.com/moussa-diaby/profil/spieler/395516
291,Emile Smith Rowe,Attacking Midfield,24,England,Fulham FC,€30.00m,https://www.transfermarkt.com/emile-smith-rowe/profil/spieler/392765
292,Diogo Dalot,Right-Back,26,Portugal,Manchester United,€30.00m,https://www.transfermarkt.com/diogo-dalot/profil/spieler/357147
293,Rodrigo Bentancur,Defensive Midfield,27,Uruguay,Tottenham Hotspur,€30.00m,https://www.transfermarkt.com/rodrigo-bentancur/profil/spieler/354362
294,Benjamin Pavard,Centre-Back,29,France,Inter Milan,€30.00m,https://www.transfermarkt.com/benjamin-pavard/profil/spieler/353366
295,Mikel Oyarzabal,Centre-Forward,28,Spain,Real Sociedad,€30.00m,https://www.transfermarkt.com/mikel-oyarzabal/profil/spieler/351478
296,Pervis Estupiñán,Left-Back,27,"Ecuador, Spain",Brighton & Hove Albion,€30.00m,https://www.transfermarkt.com/pervis-estupinan/profil/spieler/349599
297,Artem Dovbyk,Centre-Forward,27,Ukraine,AS Roma,€30.00m,https://www.transfermarkt.com/artem-dovbyk/profil/spieler/343537
298,Denis Zakaria,Defensive Midfield,28,"Switzerland, DR Congo",AS Monaco,€30.00m,https://www.transfermarkt.com/denis-zakaria/profil/spieler/334526
299,João Palhinha,Defensive Midfield,29,Portugal,Bayern Munich,€30.00m,https://www.transfermarkt.com/joao-palhinha/profil/spieler/257455
300,Kingsley Coman,Left Winger,28,"France, Guadeloupe",Bayern Munich,€30.00m,https://www.transfermarkt.com/kingsley-coman/profil/spieler/243714
301,Jonathan Tah,Centre-Back,29,"Germany, Cote d'Ivoire",Bayer 04 Leverkusen,€30.00m,https://www.transfermarkt.com/jonathan-tah/profil/spieler/196357
302,Alejandro Grimaldo,Left-Back,29,Spain,Bayer 04 Leverkusen,€30.00m,https://www.transfermarkt.com/alejandro-grimaldo/profil/spieler/193082
303,Ayyoub Bouaddi,Central Midfield,17,"France, Morocco",LOSC Lille,€28.00m,https://www.transfermarkt.com/ayyoub-bouaddi/profil/spieler/1097139
304,Antonio Nusa,Left Winger,20,"Norway, Nigeria",RB Leipzig,€28.00m,https://www.transfermarkt.com/antonio-nusa/profil/spieler/894914
305,Dango Ouattara,Left Winger,23,Burkina Faso,AFC Bournemouth,€28.00m,https://www.transfermarkt.com/dango-ouattara/profil/spieler/823231
306,Eliesse Ben Seghir,Left Winger,20,"Morocco, France",AS Monaco,€28.00m,https://www.transfermarkt.com/eliesse-ben-seghir/profil/spieler/810895
307,Danilo,Defensive Midfield,24,Brazil,Nottingham Forest,€28.00m,https://www.transfermarkt.com/danilo/profil/spieler/808509
308,André,Defensive Midfield,23,Brazil,Wolverhampton Wanderers,€28.00m,https://www.transfermarkt.com/andre/profil/spieler/800176
309,Simon Adingra,Left Winger,23,Cote d'Ivoire,Brighton & Hove Albion,€28.00m,https://www.transfermarkt.com/simon-adingra/profil/spieler/658536
310,Bilal El Khannouss,Attacking Midfield,21,"Morocco, Belgium",Leicester City,€28.00m,https://www.transfermarkt.com/bilal-el-khannouss/profil/spieler/654982
311,Mario Gila,Centre-Back,24,Spain,SS Lazio,€28.00m,https://www.transfermarkt.com/mario-gila/profil/spieler/618341
312,Toti,Centre-Back,26,"Portugal, Guinea-Bissau",Wolverhampton Wanderers,€28.00m,https://www.transfermarkt.com/toti/profil/spieler/606718
313,Mikkel Damsgaard,Attacking Midfield,24,Denmark,Brentford FC,€28.00m,https://www.transfermarkt.com/mikkel-damsgaard/profil/spieler/540941
314,Anatoliy Trubin,Goalkeeper,23,Ukraine,SL Benfica,€28.00m,https://www.transfermarkt.com/anatoliy-trubin/profil/spieler/537844
315,Nicolò Rovella,Defensive Midfield,23,Italy,SS Lazio,€28.00m,https://www.transfermarkt.com/nicolo-rovella/profil/spieler/525704
316,Nico González,Right Winger,27,"Argentina, Italy",Juventus FC,€28.00m,https://www.transfermarkt.com/nico-gonzalez/profil/spieler/486031
317,Ian Maatsen,Left-Back,23,"Netherlands, Suriname",Aston Villa,€28.00m,https://www.transfermarkt.com/ian-maatsen/profil/spieler/485585
318,Kenneth Taylor,Central Midfield,23,Netherlands,Ajax Amsterdam,€28.00m,https://www.transfermarkt.com/kenneth-taylor/profil/spieler/470394
319,Nathan Collins,Centre-Back,24,Ireland,Brentford FC,€28.00m,https://www.transfermarkt.com/nathan-collins/profil/spieler/469050
320,Bafodé Diakité,Centre-Back,24,"France, Guinea",LOSC Lille,€28.00m,https://www.transfermarkt.com/bafode-diakite/profil/spieler/463605
321,Lucas Paquetá,Attacking Midfield,27,"Brazil, Portugal",West Ham United,€28.00m,https://www.transfermarkt.com/lucas-paqueta/profil/spieler/444523
322,Jakub Kiwior,Centre-Back,25,Poland,Arsenal FC,€28.00m,https://www.transfermarkt.com/jakub-kiwior/profil/spieler/425918
323,Felix Nmecha,Central Midfield,24,"Germany, England",Borussia Dortmund,€28.00m,https://www.transfermarkt.com/felix-nmecha/profil/spieler/406640
324,Vitaliy Mykolenko,Left-Back,26,Ukraine,Everton FC,€28.00m,https://www.transfermarkt.com/vitaliy-mykolenko/profil/spieler/404842
325,Jadon Sancho,Left Winger,25,"England, Jamaica",Chelsea FC,€28.00m,https://www.transfermarkt.com/jadon-sancho/profil/spieler/401173
326,Ferran Torres,Centre-Forward,25,Spain,FC Barcelona,€28.00m,https://www.transfermarkt.com/ferran-torres/profil/spieler/398184
327,Leon Bailey,Right Winger,27,Jamaica,Aston Villa,€28.00m,https://www.transfermarkt.com/leon-bailey/profil/spieler/387626
328,Mason Mount,Attacking Midfield,26,England,Manchester United,€28.00m,https://www.transfermarkt.com/mason-mount/profil/spieler/346483
329,Denzel Dumfries,Right-Back,29,"Netherlands, Aruba",Inter Milan,€28.00m,https://www.transfermarkt.com/denzel-dumfries/profil/spieler/321528
330,Brais Méndez,Attacking Midfield,28,Spain,Real Sociedad,€28.00m,https://www.transfermarkt.com/brais-mendez/profil/spieler/309110
331,Manuel Akanji,Centre-Back,29,"Switzerland, Nigeria",Manchester City,€28.00m,https://www.transfermarkt.com/manuel-akanji/profil/spieler/284730
332,Marcos Llorente,Right Midfield,30,Spain,Atlético de Madrid,€28.00m,https://www.transfermarkt.com/marcos-llorente/profil/spieler/282411
333,Manuel Locatelli,Defensive Midfield,27,Italy,Juventus FC,€28.00m,https://www.transfermarkt.com/manuel-locatelli/profil/spieler/265088
